 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     5000002     5000000
 Variable memory set to    5000000 words
 Active orbitals:             12( 4 4 2 2 0 0 0 0)
 Active electrons:            12
 Spin quantum number:          0.0
 Orbital pairs:                  26    20    16    16     0     0     0     0
 Strings:                       228   248   224   224     0     0     0     0
                                228   248   224   224     0     0     0     0
 Determinants:                     213840      213440      213248      213248
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    106.969145927573

 Space symmetry:               3
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
   51321      0.7071068    -18.1206336
  157698      0.7071068    -18.1206336

 It  Tr    CPU  Convergence   Energy

  1   1    0.5  1.00000000    -17.733277942
  2   2    0.8  0.86835931    -18.569792291    -15.168665310
 24   1   31.8  0.00255323    -21.697304212    -19.712772923    -19.577090434
 25   1   33.3  0.00147917    -21.697345077    -19.712802931    -19.577093758
 26   2   34.8  0.00199588    -21.697358206    -19.712862938    -19.577095744
 27   2   36.3  0.02857510    -21.697358238    -19.723872158    -19.577096439
 28   2   37.8  0.02318822    -21.697358315    -19.730480979    -19.577098892
 29   2   39.3  0.01730438    -21.697358535    -19.734516156    -19.577101276
 30   2   40.8  0.01013339    -21.697358780    -19.736340032    -19.577104569
 31   2   42.3  0.00543694    -21.697358903    -19.736888468    -19.577105789
 32   2   43.8  0.00361895    -21.697359171    -19.737105867    -19.577109055
 33   2   45.3  0.00251080    -21.697359260    -19.737207760    -19.577111459
 34   2   46.8  0.00141103    -21.697359357    -19.737246642    -19.577114536
 35   2   48.4  0.00076141    -21.697359377    -19.737258398    -19.577114985
 36   2   49.9  0.00048221    -21.697359392    -19.737262589    -19.577115072
 37   2   51.5  0.00030796    -21.697359410    -19.737264333    -19.577115121
 38   2   53.1  0.00018890    -21.697359418    -19.737265022    -19.577115123
 39   2   54.7  0.00011093    -21.697359419    -19.737265255    -19.577115130
 40   3   56.3  0.00006221    -21.697359455    -19.737265324    -19.577115207
 41   3   57.8  0.00134505    -21.697359521    -19.737265324    -19.577144435
 42   3   59.4  0.00071327    -21.697359592    -19.737265325    -19.577153870
 43   3   61.0  0.00039172    -21.697359712    -19.737265325    -19.577156649
 44   3   62.6  0.00023862    -21.697359914    -19.737265325    -19.577157661
 45   3   64.2  0.00013046    -21.697360127    -19.737265326    -19.577157997
 46   3   65.9  0.00006383    -21.697360144    -19.737265326    -19.577158085
 47   3   67.5  0.00003419    -21.697360149    -19.737265326    -19.577158109
 48   1   69.1  0.00002833    -21.697360168    -19.737265326    -19.577158116
 49   1   70.7  0.00035068    -21.697362780    -19.737265327    -19.577158116
 50   1   72.4  0.00015218    -21.697363341    -19.737265327    -19.577158116
 51   1   74.0  0.00005794    -21.697363432    -19.737265328    -19.577158116
 52   1   75.7  0.00001854    -21.697363442    -19.737265328    -19.577158116
 53   1   77.3  0.00000716    -21.697363443    -19.737265328    -19.577158116
 54   1   79.0  0.00000310    -21.697363443    -19.737265328    -19.577158116
 55   1   80.6  0.00000124    -21.697363443    -19.737265328    -19.577158116
 56   2   82.3  0.00000089    -21.697363443    -19.737265328    -19.577158116
 57   2   83.9  0.00002848    -21.697363443    -19.737265345    -19.577158116
 58   2   85.6  0.00001297    -21.697363443    -19.737265349    -19.577158116
 59   2   87.3  0.00000605    -21.697363443    -19.737265350    -19.577158117
 60   2   88.9  0.00000322    -21.697363443    -19.737265351    -19.577158117
 61   2   90.6  0.00000167    -21.697363443    -19.737265351    -19.577158117
 62   2   92.3  0.00000090    -21.697363443    -19.737265351    -19.577158117
 63   3   94.0  0.00000083    -21.697363443    -19.737265351    -19.577158117
 64   3   95.7  0.00000994    -21.697363443    -19.737265351    -19.577158119
 65   3   97.4  0.00000576    -21.697363443    -19.737265351    -19.577158119
 66   3   99.1  0.00000318    -21.697363443    -19.737265351    -19.577158119
 67   3  100.8  0.00000182    -21.697363443    -19.737265351    -19.577158120
 68   3  102.5  0.00000105    -21.697363443    -19.737265351    -19.577158120
 69   3  104.3  0.00000065    -21.697363443    -19.737265351    -19.577158120
 70   3  106.0  0.00000165    -21.697363443    -19.737265351    -19.577158120
 71   2  107.7  0.34624249    -21.697363443    -20.948202915    -19.737265351
 72   2  109.4  0.16572675    -21.697363443    -21.497759251    -19.737265351
 73   2  111.0  0.07388189    -21.697363443    -21.616464827    -19.737265351
 74   2  112.7  0.03380270    -21.697363443    -21.640677875    -19.737265351
 75   2  114.3  0.01570573    -21.697363443    -21.645655297    -19.737265351
 76   2  116.0  0.00670055    -21.697363443    -21.646656931    -19.737265351
 77   2  117.7  0.00319125    -21.697363443    -21.646858641    -19.737265351
 78   2  119.3  0.00174504    -21.697363443    -21.646911240    -19.737265351
 79   2  121.1  0.00122319    -21.697363443    -21.646932654    -19.737265351
 80   2  122.9  0.00095418    -21.697363443    -21.646945016    -19.737265351
 81   3  124.6  0.16726045    -21.697363443    -21.646951141    -19.973940924
 82   3  126.3  0.12753068    -21.697363443    -21.646952376    -20.228314598
 83   3  128.0  0.07154525    -21.697363443    -21.646952790    -20.301315037
 84   3  129.7  0.04983008    -21.697363443    -21.646953061    -20.335937312
 85   3  131.4  0.03031264    -21.697363443    -21.646953105    -20.351386404
 86   3  133.1  0.01709267    -21.697363443    -21.646953109    -20.356951751
 87   3  134.8  0.01036640    -21.697363443    -21.646953110    -20.358810860
 88   3  136.5  0.00673197    -21.697363443    -21.646953116    -20.359561876
 89   3  138.2  0.00499029    -21.697363443    -21.646953118    -20.359951715
 90   3  139.9  0.00341994    -21.697363443    -21.646953120    -20.360151606
 91   3  141.7  0.00179962    -21.697363443    -21.646953120    -20.360220072
 92   3  143.5  0.00106618    -21.697363443    -21.646953120    -20.360242940
 93   3  145.3  0.00075190    -21.697363443    -21.646953122    -20.360252573
 94   3  147.2  0.00050060    -21.697363443    -21.646953122    -20.360256650
 95   3  149.0  0.00031808    -21.697363443    -21.646953123    -20.360258386
 96   3  150.8  0.00019406    -21.697363443    -21.646953125    -20.360259039
 97   3  152.7  0.00012481    -21.697363443    -21.646953127    -20.360259305
 98   3  154.6  0.00007633    -21.697363443    -21.646953129    -20.360259407
 99   3  156.4  0.00004380    -21.697363443    -21.646953129    -20.360259442
100   3  158.3  0.00002305    -21.697363443    -21.646953132    -20.360259453
101   2  160.2  0.00001767    -21.697363443    -21.646953139    -20.360259456
102   2  162.0  0.00019482    -21.697363443    -21.646953774    -20.360259456
103   2  163.9  0.00007127    -21.697363443    -21.646953878    -20.360259456
104   2  165.8  0.00002773    -21.697363443    -21.646953895    -20.360259456
105   2  167.7  0.00001019    -21.697363443    -21.646953897    -20.360259456
106   2  169.6  0.00000416    -21.697363443    -21.646953897    -20.360259456
107   2  171.5  0.00000198    -21.697363443    -21.646953897    -20.360259456
108   2  173.4  0.00000087    -21.697363443    -21.646953897    -20.360259456
109   3  175.3  0.00000049    -21.697363443    -21.646953897    -20.360259456
110   3  177.3  0.00000761    -21.697363443    -21.646953897    -20.360259457
111   3  179.2  0.00000432    -21.697363443    -21.646953897    -20.360259458
112   3  181.1  0.00000244    -21.697363443    -21.646953897    -20.360259458
113   3  183.0  0.00000126    -21.697363443    -21.646953897    -20.360259458
114   3  185.0  0.00000064    -21.697363443    -21.646953897    -20.360259458
115   3  186.9  0.00000033    -21.697363443    -21.646953897    -20.360259458
116   3  188.8  0.00000017    -21.697363443    -21.646953897    -20.360259458
117   3  190.8  0.00000009    -21.697363443    -21.646953897    -20.360259458
118   3  192.7  0.00000005    -21.697363443    -21.646953897    -20.360259458
119   3  194.7  0.00000003    -21.697363443    -21.646953897    -20.360259458
120   3  196.7  0.00000002    -21.697363443    -21.646953897    -20.360259458
121   3  198.6  0.00000002    -21.697363443    -21.646953897    -20.360259458
122   3  200.6  0.00000002    -21.697363443    -21.646953897    -20.360259458
123   1  202.6  0.00000002    -21.697363443    -21.646953897    -20.360259458
124   1  204.6  0.00000021    -21.697363443    -21.646953897    -20.360259458
125   1  206.6  0.00000008    -21.697363443    -21.646953897    -20.360259458
126   1  208.6  0.00000003    -21.697363443    -21.646953897    -20.360259458
127   1  210.6  0.00000001    -21.697363443    -21.646953897    -20.360259458
128   2  212.6  0.00000001    -21.697363443    -21.646953897    -20.360259458
129   2  214.6  0.00000015    -21.697363443    -21.646953897    -20.360259458
130   2  216.6  0.00000008    -21.697363443    -21.646953897    -20.360259458
131   2  218.6  0.00000004    -21.697363443    -21.646953897    -20.360259458
132   2  220.6  0.00000002    -21.697363443    -21.646953897    -20.360259458
133   2  222.7  0.00000001    -21.697363443    -21.646953897    -20.360259458
 State 1     Energy    -21.697363443480
 Correlation energy     -3.964085501202

 Final CI vector

       0.063133888160************************************
       0.051233624240************************************
       0.063133887968************************************
      -0.051233624238************************************
       0.379993966347************************************
      -0.379993966219************************************
       0.171438059431************************************
       0.171438059522************************************
       0.063133888252************************************
       0.063133887872************************************
      -0.051233624104************************************
       0.051233624379************************************
       0.379993966570************************************
      -0.379993966664************************************
       0.171438059492************************************
       0.171438059558************************************
 /EOF
 State 2     Energy    -21.646953897170

 Final CI vector

       0.053403546369************************************
       0.069103250366************************************
      -0.053403546448************************************
       0.069103250328************************************
       0.395708991789************************************
      -0.059235609123************************************
       0.395708991306************************************
      -0.059235609187************************************
      -0.163226821540************************************
       0.163226821595************************************
      -0.053403546714************************************
       0.053403546604************************************
      -0.069103250405************************************
      -0.069103250386************************************
      -0.395708991827************************************
      -0.395708991316************************************
       0.163226821677************************************
      -0.163226821747************************************
       0.059235609125************************************
       0.059235609209************************************
 /EOF
 State 3     Energy    -20.360259457885

 Final CI vector

       0.116442465515************************************
      -0.055810299430************************************
      -0.116442465017************************************
       0.055810300254************************************
       0.068746649765************************************
      -0.072295550495************************************
       0.059262601531************************************
       0.068746732740************************************
       0.059262600586************************************
       0.072295552282************************************
      -0.259132828669************************************
       0.247869743879************************************
       0.163819171283************************************
      -0.247869757176************************************
       0.259132826972************************************
      -0.163819171538************************************
      -0.116442466596************************************
       0.116442466413************************************
       0.055810298990************************************
      -0.055810300609************************************
      -0.068746649722************************************
      -0.068746732644************************************
       0.259132829535************************************
      -0.247869744887************************************
      -0.163819172502************************************
       0.247869757601************************************
      -0.259132827762************************************
       0.163819170588************************************
      -0.059262600747************************************
       0.072295549960************************************
      -0.072295552203************************************
      -0.059262602188************************************
 /EOF
 Variable memory released
