 PROGRAM * FCI  (Determinant based Full CI)     Author: P.J. Knowles, 1984

 lenn,mem     5000002     5000000
 Variable memory set to    5000000 words
 Active orbitals:             12( 4 4 2 2 0 0 0 0)
 Active electrons:            12
 Spin quantum number:          0.0
 Orbital pairs:                  26    20    16    16     0     0     0     0
 Strings:                       228   248   224   224     0     0     0     0
                                228   248   224   224     0     0     0     0
 Determinants:                     213840      213440      213248      213248
                                        0           0           0           0
 sr inpint: done reading integrals
 Core energy:                    106.969145927573

 Space symmetry:               1
 Maximum iterations:         ***
 Convergence threshold:         0.0000000
 Output threshold:              0.0500000
 Number of roots:              3

 Initial configuration generated:
   51985      1.0000000    -22.8733477

 It  Tr    CPU  Convergence   Energy

  1   1    0.5  1.00000000    -22.873347660
  2   2    0.8  0.93260687    -24.880778920     -9.467979644
 40   2   56.3  0.00086868    -25.301922172    -20.452749932    -19.531086730
 41   2   57.9  0.00771336    -25.301922173    -20.453765286    -19.531087738
 42   2   59.4  0.00384448    -25.301922174    -20.453993302    -19.531089226
 43   2   61.0  0.00220083    -25.301922174    -20.454073001    -19.531091838
 44   2   62.6  0.00118285    -25.301922175    -20.454100753    -19.531094648
 45   2   64.2  0.00055428    -25.301922176    -20.454108073    -19.531099076
 46   3   65.8  0.00039476    -25.301922177    -20.454110188    -19.531102339
 47   3   67.4  0.00219822    -25.301922178    -20.454110207    -19.531207820
 48   3   69.0  0.00131551    -25.301922178    -20.454110215    -19.531240739
 49   3   70.7  0.00088578    -25.301922179    -20.454110216    -19.531254884
 50   3   72.3  0.00065186    -25.301922179    -20.454110222    -19.531262032
 51   3   74.0  0.00049291    -25.301922181    -20.454110236    -19.531265975
 52   3   75.6  0.00035984    -25.301922183    -20.454110243    -19.531268131
 53   3   77.3  0.00026027    -25.301922184    -20.454110244    -19.531269273
 54   3   78.9  0.00020605    -25.301922186    -20.454110244    -19.531269948
 55   3   80.6  0.00014997    -25.301922187    -20.454110253    -19.531270328
 56   3   82.3  0.00009913    -25.301922188    -20.454110274    -19.531270515
 57   3   84.0  0.00006262    -25.301922188    -20.454110289    -19.531270588
 58   3   85.6  0.00003762    -25.301922188    -20.454110293    -19.531270615
 59   3   87.3  0.00002100    -25.301922188    -20.454110297    -19.531270625
 60   3   89.0  0.00001263    -25.301922188    -20.454110298    -19.531270628
 61   3   90.7  0.00000733    -25.301922188    -20.454110299    -19.531270629
 62   2   92.4  0.00001567    -25.301922188    -20.454110303    -19.531270629
 63   2   94.1  0.00016406    -25.301922188    -20.454110943    -19.531270629
 64   2   95.8  0.00008786    -25.301922188    -20.454111113    -19.531270629
 65   2   97.5  0.00005144    -25.301922188    -20.454111168    -19.531270629
 66   2   99.2  0.00002798    -25.301922188    -20.454111185    -19.531270629
 67   2  101.0  0.00001684    -25.301922188    -20.454111190    -19.531270629
 68   2  102.7  0.00002279    -25.301922188    -20.454111194    -19.531270629
 69   2  104.4  0.38438205    -25.301922188    -21.126200708    -20.454111179
 70   2  106.1  0.17813059    -25.301922188    -22.011575861    -20.454111187
 71   2  107.7  0.07944069    -25.301922188    -22.165242811    -20.454111188
 72   2  109.4  0.03546170    -25.301922188    -22.198558009    -20.454111188
 73   2  111.1  0.01696598    -25.301922188    -22.205848434    -20.454111188
 74   2  112.7  0.00731933    -25.301922188    -22.207321152    -20.454111188
 75   2  114.4  0.00296221    -25.301922188    -22.207581584    -20.454111188
 76   2  116.1  0.00131888    -25.301922188    -22.207628789    -20.454111188
 77   2  117.8  0.00058398    -25.301922188    -22.207637506    -20.454111188
 78   2  119.6  0.00031302    -25.301922188    -22.207639573    -20.454111188
 79   2  121.4  0.00020600    -25.301922188    -22.207640320    -20.454111188
 80   2  123.2  0.00013906    -25.301922188    -22.207640663    -20.454111188
 81   2  124.9  0.00008674    -25.301922189    -22.207640802    -20.454111188
 82   2  126.7  0.00005252    -25.301922189    -22.207640855    -20.454111188
 83   2  128.5  0.00003779    -25.301922189    -22.207640879    -20.454111188
 84   3  130.3  0.17281933    -25.301922189    -22.207640894    -20.608807176
 85   3  132.0  0.18831164    -25.301922189    -22.207640902    -21.017391219
 86   3  133.7  0.12697130    -25.301922189    -22.207640906    -21.243167395
 87   3  135.4  0.07173916    -25.301922189    -22.207640909    -21.339440722
 88   3  137.2  0.04115444    -25.301922189    -22.207640910    -21.371755353
 89   3  138.9  0.02220642    -25.301922190    -22.207640910    -21.381678258
 90   3  140.6  0.01192949    -25.301922190    -22.207640910    -21.384740109
 91   3  142.3  0.00644563    -25.301922190    -22.207640910    -21.385619385
 92   3  144.1  0.00344151    -25.301922190    -22.207640910    -21.385875104
 93   3  145.8  0.00169360    -25.301922190    -22.207640910    -21.385944193
 94   3  147.6  0.00084367    -25.301922190    -22.207640910    -21.385960903
 95   3  149.5  0.00045353    -25.301922190    -22.207640910    -21.385965080
 96   3  151.3  0.00024258    -25.301922190    -22.207640910    -21.385966291
 97   3  153.2  0.00013882    -25.301922190    -22.207640910    -21.385966720
 98   3  155.1  0.00008307    -25.301922190    -22.207640910    -21.385966886
 99   3  157.0  0.00004488    -25.301922190    -22.207640910    -21.385966938
100   3  158.8  0.00002039    -25.301922190    -22.207640910    -21.385966949
101   3  160.7  0.00000827    -25.301922190    -22.207640910    -21.385966951
102   3  162.6  0.00000380    -25.301922190    -22.207640910    -21.385966952
103   3  164.5  0.00000184    -25.301922190    -22.207640910    -21.385966952
104   3  166.4  0.00000101    -25.301922190    -22.207640910    -21.385966952
105   1  168.3  0.00000065    -25.301922190    -22.207640910    -21.385966952
106   1  170.2  0.00002366    -25.301922208    -22.207640910    -21.385966952
107   1  172.1  0.00000696    -25.301922210    -22.207640910    -21.385966952
108   1  174.0  0.00000197    -25.301922210    -22.207640910    -21.385966952
109   1  175.9  0.00000064    -25.301922210    -22.207640910    -21.385966952
110   1  177.9  0.00000020    -25.301922210    -22.207640910    -21.385966952
111   1  179.8  0.00000008    -25.301922210    -22.207640910    -21.385966952
112   2  181.7  0.00000026    -25.301922210    -22.207640910    -21.385966952
113   2  183.7  0.00000850    -25.301922210    -22.207640911    -21.385966952
114   2  185.6  0.00000279    -25.301922210    -22.207640912    -21.385966952
115   2  187.6  0.00000089    -25.301922210    -22.207640912    -21.385966952
116   2  189.5  0.00000028    -25.301922210    -22.207640912    -21.385966952
117   2  191.5  0.00000009    -25.301922210    -22.207640912    -21.385966952
118   2  193.4  0.00000004    -25.301922210    -22.207640912    -21.385966952
119   2  195.4  0.00000002    -25.301922210    -22.207640912    -21.385966952
120   3  197.4  0.00000003    -25.301922210    -22.207640912    -21.385966952
121   3  199.4  0.00000026    -25.301922210    -22.207640912    -21.385966952
122   3  201.3  0.00000012    -25.301922210    -22.207640912    -21.385966952
123   3  203.3  0.00000006    -25.301922210    -22.207640912    -21.385966952
124   3  205.3  0.00000002    -25.301922210    -22.207640912    -21.385966952
125   3  207.3  0.00000001    -25.301922210    -22.207640912    -21.385966952
126   3  209.3  0.00000000    -25.301922210    -22.207640912    -21.385966952
 State 1     Energy    -25.301922210017
 Correlation energy     -2.428574550234

 Final CI vector

      -0.098944783639************************************
       0.055033082161************************************
      -0.068715507754************************************
      -0.066756092466************************************
      -0.066756092466************************************
      -0.068477196019************************************
       0.055033082161************************************
      -0.056853773688************************************
       0.891450421629************************************
      -0.052822885093************************************
       0.065899436469************************************
      -0.067146568017************************************
      -0.069565636456************************************
      -0.069565636493************************************
      -0.067146568017************************************
       0.065899436656************************************
      -0.052822885093************************************
      -0.054193244024************************************
      -0.054193244254************************************
      -0.056348845828************************************
      -0.056348846105************************************
 /EOF
 State 2     Energy    -22.207640911535

 Final CI vector

       0.265490719296************************************
      -0.344317464565************************************
      -0.344317464666************************************
      -0.265490719384************************************
      -0.066237343241************************************
      -0.066237343032************************************
      -0.081338820767************************************
      -0.081338820897************************************
      -0.265490719384************************************
       0.344317464666************************************
      -0.052433065202************************************
       0.344317464565************************************
      -0.052433065257************************************
       0.052433065257************************************
       0.052433065202************************************
       0.265490719295************************************
       0.066237343032************************************
       0.066237343241************************************
       0.081338820897************************************
       0.081338820767************************************
 /EOF
 State 3     Energy    -21.385966951948

 Final CI vector

      -0.337370177463************************************
      -0.264665951341************************************
      -0.264665951342************************************
       0.337370177486************************************
       0.337370177487************************************
       0.264665951342************************************
       0.264665951341************************************
      -0.337370177463************************************
       0.054929154480************************************
       0.054929154610************************************
      -0.054929154610************************************
      -0.054929154480************************************
       0.056072135400************************************
       0.056072135274************************************
      -0.056072135274************************************
      -0.056072135400************************************
 /EOF
 Variable memory released
